title,genre,year,runtime_minutes,budget_millions,box_office_millions,rating,imdb_score,studio,director_experience_years,num_theaters,profit_millions,roi_percentage
Movie 1,Thriller,2021,105,100,299,NC-17,6.2,Fox,19,4015,199,199.0
Movie 2,Horror,2012,141,231,882,PG,6.9,A24,22,2830,651,281.82
Movie 3,Animation,2022,83,43,164,R,7.7,Fox,15,2859,121,281.4
Movie 4,Sci-Fi,2021,168,33,77,PG,8.0,Universal,4,1245,44,133.33
Movie 5,Thriller,2015,121,249,701,R,8.2,Paramount,28,4106,452,181.53
Movie 6,Drama,2016,168,240,486,R,5.3,Sony,12,2188,246,102.5
Movie 7,Thriller,2020,97,189,753,PG,4.2,Lionsgate,6,776,564,298.41
Movie 8,Animation,2019,119,276,1090,PG-13,7.7,Sony,19,560,814,294.93
Movie 9,Sci-Fi,2019,151,240,749,G,4.5,Sony,4,3890,509,212.08
Movie 10,Horror,2012,118,243,853,NC-17,5.6,Warner Bros,15,2413,610,251.03
Movie 11,Animation,2016,93,270,887,R,4.0,Universal,9,2599,617,228.52
Movie 12,Animation,2023,111,69,205,NC-17,7.4,A24,5,4427,136,197.1
Movie 13,Drama,2012,130,181,295,PG,4.8,A24,13,2700,114,62.98
Movie 14,Romance,2022,117,7,18,NC-17,7.3,Lionsgate,23,2272,11,157.14
Movie 15,Sci-Fi,2022,176,146,465,PG,9.0,Paramount,26,1834,319,218.49
Movie 16,Comedy,2011,102,162,517,NC-17,4.4,Warner Bros,18,2337,355,219.14
Movie 17,Animation,2021,142,150,364,G,4.4,Disney,5,3091,214,142.67
Movie 18,Romance,2023,94,297,1144,G,5.7,Paramount,25,1066,847,285.19
Movie 19,Comedy,2019,176,157,301,G,8.3,Fox,16,4435,144,91.72
Movie 20,Sci-Fi,2013,104,197,541,G,5.1,Paramount,27,3960,344,174.62
Movie 21,Action,2021,96,77,248,G,5.8,Paramount,19,2071,171,222.08
Movie 22,Romance,2017,176,144,466,G,4.3,Sony,14,1121,322,223.61
Movie 23,Documentary,2022,145,191,596,PG,7.8,Paramount,25,2525,405,212.04
Movie 24,Action,2018,157,297,649,R,6.0,A24,16,1700,352,118.52
Movie 25,Drama,2016,132,65,122,NC-17,7.8,Fox,27,3933,57,87.69
Movie 26,Thriller,2010,130,202,624,G,8.5,Fox,15,813,422,208.91
Movie 27,Horror,2012,118,299,896,PG,5.2,Universal,22,3354,597,199.67
Movie 28,Documentary,2022,130,15,29,PG,8.0,Paramount,4,3395,14,93.33
